,Script,Kind,Type,FullName,Line,Parameter,Method,Constructor
0,repositorio/Assets/Amplitude/Amplitude.cs,Field,Amplitude,Amplitude.instance,17,,,
1,repositorio/Assets/scripts/ResearchManager.cs,Field,List<Research>,ResearchManager.inProgress,7,,,
2,repositorio/Assets/scripts/ResearchManager.cs,Field,List<Research>,ResearchManager.finished,8,,,
3,repositorio/Assets/scripts/Gameplay.cs,Field,Player,Gameplay.player1,7,,,
4,repositorio/Assets/scripts/Gameplay.cs,Field,Player,Gameplay.player2,8,,,
5,repositorio/Assets/scripts/Gameplay.cs,Field,Building,Gameplay.baseBuilding,10,,,
6,repositorio/Assets/scripts/Gameplay.cs,Field,Gameplay,Gameplay.st,24,,,
7,repositorio/Assets/scripts/Ui/BuildBuilding.cs,Field,Worker,BuildBuilding.worker,7,,,
8,repositorio/Assets/scripts/Ui/BuildBuilding.cs,Field,Building,BuildBuilding.building,8,,,
9,repositorio/Assets/scripts/Ui/Gui.cs,Field,Building[],Gui.buildings,7,,,
10,repositorio/Assets/scripts/Ui/Gui.cs,Field,Building,Gui.buildingSelected,9,,,
11,repositorio/Assets/scripts/Ui/CancelTrainUnit.cs,Field,Building,CancelTrainUnit.building,7,,,
12,repositorio/Assets/scripts/Ui/CancelTrainUnit.cs,Field,StrategyObject,CancelTrainUnit.unit,8,,,
13,repositorio/Assets/scripts/Ui/Train.cs,Field,Building,Train.building,8,,,
14,repositorio/Assets/scripts/Ui/Train.cs,Field,StrategyObject,Train.strategyObject,9,,,
15,repositorio/Assets/scripts/players/Ai.cs,Field,Unit[],Ai.allAttackers,9,,,
16,repositorio/Assets/scripts/players/Ai.cs,Field,Unit[],Ai.allWorkers,10,,,
17,repositorio/Assets/scripts/players/Ai.cs,Field,Building[],Ai.allBuildings,11,,,
18,repositorio/Assets/scripts/players/Ai.cs,Field,List<Building>,Ai.discoveredBuildings,14,,,
19,repositorio/Assets/scripts/players/Player.cs,Field,Building,Player.mainBase,15,,,
20,repositorio/Assets/scripts/players/Player.cs,Field,ResearchManager,Player.research,17,,,
21,repositorio/Assets/scripts/players/AiRush.cs,Field,List<Unit>,AiRush.enemies,21,,,
22,repositorio/Assets/scripts/playable/Playable.cs,Field,Attack,Playable.ground,26,,,
23,repositorio/Assets/scripts/playable/Playable.cs,Field,Attack,Playable.air,27,,,
24,repositorio/Assets/scripts/playable/Playable.cs,Field,UnitType,Playable.type,29,,,
25,repositorio/Assets/scripts/playable/Playable.cs,Field,Playable,Playable.target,47,,,
26,repositorio/Assets/scripts/playable/Playable.cs,Field,Path,Playable.path,49,,,
27,repositorio/Assets/scripts/playable/Playable.cs,Field,Seeker,Playable.seeker,51,,,
28,repositorio/Assets/scripts/playable/StrategyObject.cs,Field,Playable[],StrategyObject.dependencies,13,,,
29,repositorio/Assets/AstarPathfindingProject/Modifiers/AlternativePath.cs,Field,GraphNode[],Pathfinding.AlternativePath.prevNodes,44,,,
30,repositorio/Assets/AstarPathfindingProject/Modifiers/AlternativePath.cs,Field,GraphNode[],Pathfinding.AlternativePath.toBeApplied,62,,,
31,repositorio/Assets/AstarPathfindingProject/Modifiers/Modifiers.cs,Field,Seeker,Pathfinding.PathModifier.seeker,80,,,
32,repositorio/Assets/AstarPathfindingProject/Modifiers/Modifiers.cs,Field,Seeker,Pathfinding.MonoModifier.seeker,130,,,
33,repositorio/Assets/AstarPathfindingProject/Core/AstarData.cs,Field,NavMeshGraph,Pathfinding.AstarData.navmesh,28,,,
34,repositorio/Assets/AstarPathfindingProject/Core/AstarData.cs,Field,GridGraph,Pathfinding.AstarData.gridGraph,31,,,
35,repositorio/Assets/AstarPathfindingProject/Core/AstarData.cs,Field,PointGraph,Pathfinding.AstarData.pointGraph,34,,,
36,repositorio/Assets/AstarPathfindingProject/Core/AstarData.cs,Field,NavGraph[],Pathfinding.AstarData.graphs,56,,,
37,repositorio/Assets/AstarPathfindingProject/Core/AstarData.cs,Field,UserConnection[],Pathfinding.AstarData.userConnections,60,,,
38,repositorio/Assets/AstarPathfindingProject/Core/AstarPath.cs,Field,AstarData,AstarPath.astarData,62,,,
39,repositorio/Assets/AstarPathfindingProject/Core/AstarPath.cs,Field,AstarPath,AstarPath.active,65,,,
40,repositorio/Assets/AstarPathfindingProject/Core/AstarPath.cs,Field,PathLog,AstarPath.logPathResults,123,,,
41,repositorio/Assets/AstarPathfindingProject/Core/AstarPath.cs,Field,AstarColor,AstarPath.colorSettings,174,,,
42,repositorio/Assets/AstarPathfindingProject/Core/AstarPath.cs,Field,Path,AstarPath.debugPath,249,,,
43,repositorio/Assets/AstarPathfindingProject/Core/AstarPath.cs,Field,OnPathDelegate,AstarPath.OnPathPreSearch,358,,,
44,repositorio/Assets/AstarPathfindingProject/Core/AstarPath.cs,Field,OnPathDelegate,AstarPath.OnPathPostSearch,359,,,
45,repositorio/Assets/AstarPathfindingProject/Core/AstarPath.cs,Field,Queue<GraphUpdateObject>,AstarPath.graphUpdateQueue,405,,,
46,repositorio/Assets/AstarPathfindingProject/Core/AstarPath.cs,Field,Stack<GraphNode>,AstarPath.floodStack,409,,,
47,repositorio/Assets/AstarPathfindingProject/Core/AstarPath.cs,Field,ThreadControlQueue,AstarPath.pathQueue,411,,,
48,repositorio/Assets/AstarPathfindingProject/Core/AstarPath.cs,Field,PathThreadInfo[],AstarPath.threadInfos,418,,,
49,repositorio/Assets/AstarPathfindingProject/Core/AstarPath.cs,Field,Pathfinding.Util.LockFreeStack,AstarPath.pathReturnStack,428,,,
50,repositorio/Assets/AstarPathfindingProject/Core/AstarPath.cs,Field,IUpdatableGraph,AstarPath.GUOSingle.graph,1100,,,
51,repositorio/Assets/AstarPathfindingProject/Core/AstarPath.cs,Field,GraphUpdateObject,AstarPath.GUOSingle.obj,1101,,,
52,repositorio/Assets/AstarPathfindingProject/Core/AstarPath.cs,Field,Path,AstarPath.pathReturnPop,2080,,,
53,repositorio/Assets/AstarPathfindingProject/Core/PathHandler.cs,Field,GraphNode,Pathfinding.PathNode.node,15,,,
54,repositorio/Assets/AstarPathfindingProject/Core/PathHandler.cs,Field,PathNode,Pathfinding.PathNode.parent,18,,,
55,repositorio/Assets/AstarPathfindingProject/Core/PathHandler.cs,Field,BinaryHeapM,Pathfinding.PathHandler.heap,100,,,
56,repositorio/Assets/AstarPathfindingProject/Core/PathHandler.cs,Field,PathNode[][],Pathfinding.PathHandler.nodes,146,,,
57,repositorio/Assets/AstarPathfindingProject/Core/PathHandler.cs,Field,Stack<PathNode[]>,Pathfinding.PathHandler.bucketCache,150,,,
58,repositorio/Assets/AstarPathfindingProject/Core/Path.cs,Field,PathHandler,Pathfinding.Path.pathHandler,14,,,
59,repositorio/Assets/AstarPathfindingProject/Core/Path.cs,Field,OnPathDelegate,Pathfinding.Path.callback,19,,,
60,repositorio/Assets/AstarPathfindingProject/Core/Path.cs,Field,PathState,Pathfinding.Path.state,22,,,
61,repositorio/Assets/AstarPathfindingProject/Core/Path.cs,Field,PathCompleteState,Pathfinding.Path.pathCompleteState,28,,,
62,repositorio/Assets/AstarPathfindingProject/Core/Path.cs,Field,GraphNode[],Pathfinding.Path._path,49,,,
63,repositorio/Assets/AstarPathfindingProject/Core/Path.cs,Field,List<GraphNode>,Pathfinding.Path.path,53,,,
64,repositorio/Assets/AstarPathfindingProject/Core/Path.cs,Field,PathNode,Pathfinding.Path.currentR,62,,,
65,repositorio/Assets/AstarPathfindingProject/Core/Path.cs,Field,NNConstraint,Pathfinding.Path.nnConstraint,91,,,
66,repositorio/Assets/AstarPathfindingProject/Core/Path.cs,Field,Path,Pathfinding.Path.next,97,,,
67,repositorio/Assets/AstarPathfindingProject/Core/astarclasses.cs,Field,NNConstraint,Pathfinding.GraphUpdateObject.nnConstraint,448,,,
68,repositorio/Assets/AstarPathfindingProject/Core/astarclasses.cs,Field,List<GraphNode>,Pathfinding.GraphUpdateObject.changedNodes,464,,,
